Country Name	type	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018
Malaysia	exports	1187000000	1058000000	1065000000	1088000000	1105000000	1236000000	1256000000	1217000000	1347000000	1651000000	1687000000	1644000000	1722000000	3049000000	4236000000	3843000000	5295000000	6079000000	7404000000	11079000000	12945000000	11770000000	12030000000	14104000000	16483000000	15316000000	13690000000	17958000000	21082000000	25047000000	29452000000	34350000000	40771000000	47131000000	58845000000	73915000000	78327000000	78736000000	73256000000	84621000000	98229000000	87969000000	94061000000	1.04706E+11	1.26646E+11	1.41626E+11	1.60749E+11	1.75966E+11	1.99414E+11	1.57244E+11	1.98612E+11	2.28086E+11	2.27538E+11	2.28331E+11	2.33927E+11	1.99158E+11	1.89659E+11	2.17722E+11	2.47365E+11
Namibia	exports																					1459000000	1088000000	934000000	846000000	766000000	727000000	977000000	993000000	1055000000	1122000000	1085000000	1213000000	1341000000	1240000000	1308000000	1409000000	1418000000	1338000000	1232000000	1234000000	1320000000	1179000000	1072000000	1262000000	1827000000	2070000000	2647000000	2922000000	3141000000	3146000000	4026000000	4407000000	4389000000	4629000000	4612000000	4067000000	4084000000	4443000000	4875000000
New Caledonia	exports	51000000	56000000	34000000	46000000	62000000	65000000	78000000	75000000	113000000	134000000	192000000	200000000	190000000	195000000	279000000	327000000	306000000	315000000	222000000	368000000	418000000	343000000	266000000	154000000	207000000	271000000	191000000	225000000	464000000	675000000	449000000	444000000	409000000	359000000	366000000	565000000	535000000	543000000	378000000	468000000	604000000	443000000	492000000	785000000	1033000000	1093000000	1352000000	2104000000	1300000000	993000000	1493000000	1663000000	1326000000	1223000000	1595000000	1219000000	1330000000	1561000000	1936000000
Niger	exports	13000000	15000000	19000000	20000000	19000000	25000000	35000000	35000000	29000000	24000000	32000000	39000000	54000000	62000000	53000000	91000000	134000000	161000000	282000000	448000000	566000000	455000000	332000000	299000000	259000000	259000000	317000000	312000000	289000000	244000000	282000000	307000000	333000000	287000000	225000000	288000000	325000000	272000000	334000000	287000000	283000000	272000000	279000000	352000000	437000000	489000000	508000000	663000000	910000000	1000000000	1150000000	1250000000	1450000000	1588000000	1445000000	1087000000	1032000000	1206000000	1427000000
Nigeria	exports	462000000	486000000	468000000	520000000	601000000	749000000	796000000	677000000	591000000	891000000	1240000000	1815000000	2180000000	3462000000	9205000000	7834000000	10566000000	11839000000	9938000000	17334000000	25968000000	17845000000	12185000000	10357000000	11856000000	12548000000	5155000000	7365000000	6875000000	10000000000	13596000000	12264000000	11886000000	9908000000	9415000000	12342000000	16153000000	15207000000	9855000000	13856000000	20975000000	18045000000	17975000000	24031000000	38631000000	50467000000	58726000000	66606000000	86274000000	56742000000	84000000000	1.16E+11	1.147E+11	90555000000	1.031E+11	50216000000	33302000000	44468000000	60665000000
Nicaragua	exports	63000000	68000000	90000000	107000000	125000000	149000000	142000000	152000000	162000000	159000000	179000000	187000000	249000000	278000000	381000000	375000000	542000000	637000000	646000000	567000000	451000000	508000000	406000000	429000000	386000000	302000000	247000000	273000000	233000000	311000000	330000000	272000000	223000000	267000000	335000000	466000000	466000000	577000000	573000000	545000000	881000000	895000000	914000000	1056000000	1369000000	1654000000	1932000000	2186000000	2531000000	2391000000	3251000000	4133000000	4686000000	4794000000	5126000000	4839000000	4782000000	5170000000	5014000000
Netherlands	exports	4602000000	4957000000	5260000000	5706000000	6694000000	7343000000	7771000000	8361000000	9535000000	11383000000	13355000000	15773000000	19154000000	27352000000	37423000000	39888000000	46153000000	50110000000	57590000000	73537000000	73960000000	68715000000	66281000000	64684000000	65677000000	68257000000	80317000000	93108000000	1.03213E+11	1.08261E+11	1.31775E+11	1.33631E+11	1.40335E+11	1.40245E+11	1.60885E+11	2.03171E+11	2.08999E+11	2.07832E+11	2.13977E+11	2.18579E+11	2.3313E+11	2.30855E+11	2.44058E+11	2.96012E+11	3.57417E+11	4.06372E+11	4.63629E+11	5.50755E+11	6.37918E+11	4.97891E+11	5.74251E+11	6.67101E+11	6.55374E+11	6.71556E+11	6.7241E+11	5.70442E+11	5.70606E+11	6.52065E+11	7.22668E+11
Norway	exports	881000000	931000000	972000000	1073000000	1291000000	1443000000	1564000000	1738000000	1938000000	2204000000	2457000000	2555000000	3283000000	4725000000	6282000000	7232000000	7951000000	8880000000	10882000000	13546000000	18543000000	18217000000	17593000000	17998000000	18886000000	19985000000	18092000000	21490000000	22436000000	27108000000	34047000000	34107000000	35145000000	31978000000	34785000000	41992000000	49645000000	48542000000	40399000000	45455000000	60058000000	59191000000	59662000000	68321000000	82527000000	1.03759E+11	1.22208E+11	1.36354E+11	1.71764E+11	1.16778E+11	1.30657E+11	1.6041E+11	1.60953E+11	1.56022E+11	1.44677E+11	1.03809E+11	89505000000	1.04098E+11	1.22972E+11
Nepal	exports	17000000	5000000	6000000	38000000	43000000	57000000	51000000	50000000	49000000	54000000	42000000	48000000	58000000	63000000	66000000	100000000	98000000	81000000	91000000	109000000	80000000	141000000	88000000	93000000	127000000	160000000	142000000	151000000	191000000	159000000	204000000	257000000	369000000	384000000	362000000	345000000	385000000	406000000	474000000	602000000	804000000	737000000	568000000	662000000	772000000	863000000	838000000	868000000	939000000	823000000	856000000	919000000	911000000	879000000	889000000	721000000	696000000	742000000	840000000
Nauru	exports																																																							22000000	11000000	18000000	23000000	13000000
New Zealand	exports	847000000	793000000	798000000	910000000	1074000000	1007000000	1076000000	993000000	1010000000	1211000000	1223000000	1361000000	1792000000	2596000000	2435000000	2162000000	2795000000	3196000000	3738000000	4706000000	5421000000	5622000000	5571000000	5414000000	5518000000	5720000000	5880000000	7195000000	8850000000	8876000000	9394000000	9619000000	9785000000	10542000000	12184000000	13645000000	14362000000	14223000000	12084000000	12474000000	13297000000	13730000000	14383000000	16527000000	20344000000	21730000000	22409000000	26943000000	30580000000	24933000000	31396000000	37669000000	37305000000	39445000000	41622000000	34354000000	33740000000	38063000000	39713000000
Oman	exports	2000000	2000000	2000000	2000000	3000000	2000000	2000000	26000000	105000000	141000000	143000000	154000000	167000000	239000000	823000000	1044000000	1134000000	1139000000	1096000000	1570000000	3748000000	4696000000	4421000000	4248000000	4422000000	4972000000	2842000000	3776000000	3268000000	3933000000	5508000000	4871000000	5428000000	5299000000	5545000000	6068000000	7346000000	7630000000	5508000000	7238000000	11319000000	11074000000	11172000000	11669000000	13342000000	18692000000	21585000000	24692000000	37719000000	27651000000	36601000000	47092000000	52138000000	55497000000	50718000000	31927000000	24455000000	32904000000	46637000000
Pakistan	exports	400000000	424000000	407000000	407000000	469000000	550000000	634000000	680000000	292000000	332000000	449000000	492000000	1169000000	1060000000	1193000000	1053000000	1186000000	1213000000	1634000000	2462000000	2618000000	2883000000	2397000000	3077000000	2558000000	2740000000	3384000000	4172000000	4522000000	4709000000	5589000000	6528000000	7317000000	6688000000	7365000000	7992000000	9321000000	8717000000	8494000000	8424000000	9028000000	9238000000	9913000000	11930000000	13379000000	16051000000	16930000000	17838000000	20323000000	17523000000	21410000000	25383000000	24567000000	25121000000	24731000000	22089000000	20375000000	21569000000	23485000000
Panama	exports	21000000	24000000	40000000	39000000	53000000	62000000	71000000	79000000	92000000	108000000	109000000	117000000	123000000	138000000	211000000	286000000	238000000	251000000	256000000	303000000	361000000	328000000	375000000	320000000	276000000	336000000	349000000	358000000	307000000	318000000	340000000	358000000	502000000	553000000	583000000	625000000	623000000	723000000	784000000	822000000	859000000	911000000	846000000	864000000	944000000	7050000000	8034000000	8821000000	9817000000	10717000000	10987000000	14555000000	15945000000	14732000000	12960000000	11348000000	11195000000	11093000000	11480000000
Peru	exports	433000000	496000000	540000000	541000000	667000000	667000000	764000000	754000000	866000000	866000000	1048000000	893000000	944000000	1112000000	1503000000	1291000000	1360000000	1726000000	1941000000	3491000000	3898000000	3255000000	3259000000	3015000000	3147000000	2979000000	2531000000	2661000000	2701000000	3488000000	3280000000	3393000000	3578000000	3385000000	4424000000	5491000000	5878000000	6825000000	5757000000	6088000000	6955000000	7026000000	7714000000	9091000000	12809000000	17368000000	23830000000	28094000000	31019000000	26962000000	35803000000	46376000000	47411000000	42861000000	39533000000	34414000000	37082000000	45275000000	48942000000
Philippines	exports	624000000	670000000	507000000	653000000	666000000	698000000	826000000	820000000	858000000	854000000	1041000000	1098000000	1100000000	1885000000	2725000000	2294000000	2555000000	3127000000	3401000000	4567000000	5741000000	5655000000	4969000000	4890000000	5274000000	4611000000	4806000000	5677000000	7022000000	7767000000	8117000000	8801000000	9751000000	11129000000	13304000000	17502000000	20408000000	24882000000	29414000000	36576000000	38078000000	32150000000	35208000000	36231000000	39681000000	41255000000	47410000000	50466000000	49078000000	38436000000	51496000000	48305000000	52099000000	56698000000	62100000000	58827000000	57406000000	68713000000	67488000000
Palau	exports																																			11000000	14000000	13000000	14000000	11000000	7000000	12000000	17000000	20000000	8000000	6000000	13000000	14000000	11000000	10000000	6000000	6000000	6000000	9000000	7000000	11000000	6000000	7000000	6000000	8000000
Papua New Guinea	exports	38000000	37000000	39000000	43000000	50000000	59000000	57000000	66000000	83000000	100000000	104000000	120000000	222000000	515000000	654000000	441000000	551000000	683000000	714000000	964000000	1031000000	838000000	771000000	813000000	892000000	912000000	1033000000	1161000000	1399000000	1404000000	1177000000	1460000000	1927000000	2585000000	2632000000	2654000000	2529000000	2163000000	1772000000	1875000000	2096000000	1805000000	1641000000	2207000000	2552000000	3273000000	4166000000	4681000000	5713000000	4394000000	5742000000	6908000000	6328000000	5951000000	8794000000	8453000000	8194000000	9952000000	9540000000
Poland	exports	1326000000	1504000000	1646000000	1770000000	2097000000	2228000000	2272000000	2527000000	2858000000	3142000000	3548000000	3872000000	4927000000	6432000000	8321000000	10289000000	11024000000	10666000000	12238000000	14082000000	17020000000	13290000000	11220000000	11580000000	11760000000	11490000000	12070000000	12210000000	13960000000	13470000000	14320000000	13800000000	14500000000	14140000000	17240000000	22895000000	24440000000	25750000000	28230000000	27359000000	31747000000	35998000000	41133000000	53762000000	75047000000	89437000000	1.1078E+11	1.40146E+11	1.70458E+11	1.36503E+11	1.59724E+11	1.88696E+11	1.85374E+11	2.04984E+11	2.20052E+11	1.99124E+11	2.03816E+11	2.34364E+11	2.60607E+11
Puerto Rico	exports
Korea, Dem. People鈥檚 Rep.	exports																					900000000	1000000000	1100000000	1200000000	1200000000	1325000000	1628000000	1407000000	1674000000	1686000000	1857000000	1960000000	1010000000	1020000000	1034000000	959000000	909000000	1098000000	651000000	637000000	708000000	826000000	1008000000	1066000000	1278000000	1338000000	1465000000	1685000000	2060000000	1995000000	2555000000	3705000000	3955000000	3835000000	4365000000	4152000000	3006000000	1770000000	300000000
Portugal	exports	326000000	331000000	370000000	417000000	518000000	584000000	627000000	696000000	734000000	823000000	946000000	1049000000	1298000000	1842000000	2277000000	1939000000	1811000000	1970000000	2414000000	3479000000	4640000000	4148000000	4164000000	4599000000	5200000000	5685000000	7242000000	9320000000	10989000000	12799000000	16417000000	16280000000	18350000000	15428000000	17989000000	22783000000	24618000000	23955000000	24793000000	24541000000	24363000000	24108000000	25908000000	31757000000	35787000000	38738000000	44750000000	52482000000	57137000000	44211000000	49406000000	59617000000	58090000000	62823000000	63833000000	55047000000	55373000000	62157000000	68451000000
Paraguay	exports	28000000	30000000	33000000	39000000	49000000	56000000	49000000	47000000	46000000	50000000	63000000	64000000	85000000	124000000	167000000	176000000	181000000	279000000	257000000	305000000	310000000	296000000	330000000	269000000	335000000	304000000	234000000	353000000	510000000	1006000000	959000000	737000000	657000000	725000000	1843000000	2019000000	2182000000	2402000000	2278000000	2013000000	2200000000	2357000000	2329000000	2585000000	2874000000	3153000000	3472000000	4724000000	6407000000	5080000000	6505000000	7763000000	7283000000	9456000000	9656000000	8328000000	8494000000	8680000000	9045000000
West Bank and Gaza	exports
French Polynesia	exports	13000000	12000000	11000000	10000000	11000000	10000000	17000000	13000000	12000000	14000000	18000000	17000000	15000000	19000000	32000000	25000000	22000000	16000000	37000000	29000000	30000000	29000000	28000000	35000000	32000000	40000000	41000000	83000000	75000000	89000000	111000000	128000000	106000000	147000000	221000000	193000000	253000000	224000000	247000000	253000000	221000000	195000000	183000000	156000000	199000000	217000000	235000000	197000000	195000000	148000000	153000000	168000000	139000000	151000000	170000000	130000000	173000000	153000000	148000000
Qatar	exports	126000000	122000000	131000000	136000000	151000000	163000000	180000000	202000000	211000000	223000000	240000000	315000000	397000000	628000000	2015000000	1805000000	2210000000	2072000000	2391000000	3753000000	5680000000	5686000000	4341000000	3357000000	4513000000	3419000000	1849000000	1985000000	2210000000	2687000000	3641000000	3210000000	3841000000	3245000000	3213000000	3557000000	4500000000	5500000000	5030000000	7214000000	11594000000	10871000000	10978000000	13382000000	18684000000	25762000000	34051000000	42020000000	67307000000	48007000000	74964000000	1.14448E+11	1.32962E+11	1.36855E+11	1.31592E+11	77971000000	57311000000	67433000000	86469000000
